pullups_max,pushups_1min,situps_1min,plank_time_sec,run_time_1km,fitness_level
4,26,55,191,7.24,Intermediate
2,39,54,39,6.78,Intermediate
1,14,18,51,8.96,Beginner
21,70,75,183,3.98,Advanced
1,17,37,46,7.53,Beginner
3,17,36,60,10.08,Beginner
4,29,41,122,7.69,Intermediate
0,21,19,39,9.28,Beginner
9,37,57,113,5.78,Intermediate
1,32,43,127,6.68,Intermediate
0,19,18,88,8.57,Beginner
3,24,27,59,9.56,Beginner
3,17,13,50,11.02,Beginner
1,24,28,19,9.84,Beginner
5,28,55,55,5.15,Intermediate
1,16,27,84,8.83,Beginner
1,13,27,70,9.69,Beginner
11,60,71,275,5.67,Advanced
2,9,34,37,9.36,Beginner
1,40,28,75,7.82,Intermediate
0,9,31,15,10.38,Beginner
0,34,31,22,8.72,Intermediate
5,32,38,70,7.85,Intermediate
1,20,9,48,9.48,Beginner
12,50,96,162,4.76,Advanced
6,38,46,120,8.03,Intermediate
6,32,30,87,7.28,Intermediate
1,17,0,5,10.61,Beginner
1,41,24,52,9.02,Beginner
2,12,23,65,9.48,Beginner
0,10,29,41,10.06,Beginner
1,25,21,58,9.82,Beginner
11,46,81,135,6.23,Advanced
1,27,24,38,8.8,Intermediate
8,21,61,70,7.01,Intermediate
2,7,28,38,8.89,Beginner
7,21,53,67,6.66,Intermediate
5,25,67,132,7.46,Intermediate
4,33,29,165,7.43,Intermediate
2,14,26,34,9.67,Beginner
1,10,33,42,9.54,Beginner
6,37,31,200,7.11,Intermediate
1,25,18,22,9.63,Beginner
0,20,23,15,10.64,Beginner
4,27,62,147,7.78,Intermediate
4,44,69,91,7.5,Intermediate
1,21,4,23,8.97,Intermediate
1,30,30,10,9.68,Beginner
13,63,83,191,4.74,Advanced
0,4,22,9,9.64,Beginner
0,10,39,51,8.14,Beginner
10,46,56,220,5.57,Advanced
0,10,31,20,7.75,Beginner
1,17,25,25,10.99,Beginner
13,72,83,159,6.17,Advanced
1,11,37,48,10.85,Beginner
5,37,56,98,7.21,Intermediate
0,30,27,68,10.38,Beginner
17,44,46,162,5.41,Advanced
0,23,10,53,9.73,Beginner
1,25,7,81,8.59,Intermediate
5,31,66,168,7.28,Intermediate
7,20,28,194,6.82,Intermediate
0,11,14,5,9.84,Beginner
6,34,30,116,6.87,Intermediate
3,19,10,55,8.9,Beginner
13,56,79,156,6.23,Advanced
2,2,26,11,8.3,Beginner
2,15,18,51,10.24,Beginner
5,21,46,79,8.78,Intermediate
14,65,73,154,4.86,Advanced
3,44,40,141,6.71,Intermediate
0,15,9,37,9.15,Beginner
0,27,11,48,8.9,Intermediate
0,32,20,69,9.99,Beginner
6,30,33,61,7.37,Intermediate
0,13,18,12,9.1,Beginner
7,32,44,70,6.86,Intermediate
5,38,37,112,6.3,Intermediate
3,42,43,134,6.8,Intermediate
1,0,18,65,10.87,Beginner
9,55,88,182,6.13,Advanced
1,20,27,55,9.92,Beginner
13,71,80,200,5.36,Advanced
3,35,33,152,7.11,Intermediate
1,7,15,5,9.46,Beginner
4,14,56,125,8.05,Intermediate
0,25,8,54,9.17,Beginner
0,9,10,40,11.1,Beginner
1,16,16,72,10.87,Beginner
3,28,55,121,7.57,Intermediate
9,41,73,198,5.98,Advanced
0,26,0,60,10.19,Beginner
0,4,18,87,8.46,Beginner
1,31,12,10,9.0,Intermediate
4,27,57,124,6.75,Intermediate
1,21,26,89,10.95,Beginner
2,21,29,86,10.01,Beginner
6,29,29,118,8.45,Intermediate
6,68,72,227,5.96,Advanced
2,0,20,49,7.76,Beginner
4,24,35,39,8.51,Intermediate
3,36,68,108,7.25,Intermediate
2,25,32,71,8.11,Intermediate
6,25,29,67,6.78,Intermediate
1,16,27,53,8.4,Beginner
4,32,66,150,7.81,Intermediate
4,31,66,194,6.84,Intermediate
19,73,76,220,5.09,Advanced
7,48,75,174,6.54,Advanced
3,23,53,107,8.57,Intermediate
1,0,14,56,9.14,Beginner
4,20,40,119,8.38,Intermediate
15,46,99,160,5.25,Advanced
1,9,24,63,8.99,Beginner
1,17,44,5,9.06,Beginner
1,34,27,5,8.85,Intermediate
0,9,29,30,8.97,Beginner
0,21,37,11,9.76,Beginner
0,16,16,52,9.03,Beginner
2,18,25,26,10.74,Beginner
3,43,53,97,7.69,Intermediate
3,36,28,54,9.59,Beginner
10,50,89,188,6.23,Advanced
1,8,30,64,10.07,Beginner
0,11,52,57,8.71,Beginner
1,18,14,47,9.25,Beginner
12,61,72,185,5.84,Advanced
3,21,32,79,7.48,Intermediate
3,18,51,13,8.93,Beginner
5,23,58,93,7.04,Intermediate
2,27,56,36,7.16,Intermediate
0,7,31,36,10.66,Beginner
3,15,25,76,9.81,Beginner
1,17,18,53,8.91,Beginner
7,17,35,177,7.48,Intermediate
0,11,23,74,8.84,Beginner
4,29,62,109,7.35,Intermediate
0,40,60,115,6.84,Intermediate
0,25,17,20,9.23,Beginner
2,41,50,180,7.09,Intermediate
7,33,49,145,8.5,Intermediate
4,18,57,99,6.28,Intermediate
0,19,25,63,9.39,Beginner
3,14,27,34,9.74,Beginner
0,0,25,51,10.05,Beginner
0,13,0,29,10.05,Beginner
1,3,21,67,9.51,Beginner
1,17,25,43,11.26,Beginner
3,44,58,116,8.83,Intermediate
2,23,32,17,9.27,Beginner
5,32,41,107,8.08,Intermediate
5,32,55,150,7.56,Intermediate
0,16,37,33,8.29,Beginner
15,41,77,212,4.78,Advanced
5,40,34,119,8.36,Intermediate
6,47,51,82,6.97,Intermediate
9,59,92,203,5.27,Advanced
3,15,12,46,9.33,Beginner
1,14,21,19,8.83,Beginner
0,17,24,35,10.3,Beginner
6,34,30,59,8.24,Intermediate
10,64,69,137,5.15,Advanced
14,59,40,244,5.09,Advanced
1,2,30,58,10.45,Beginner
0,31,28,5,9.46,Beginner
0,15,23,64,10.26,Beginner
3,0,31,22,9.87,Beginner
2,10,32,12,8.73,Beginner
0,22,32,43,9.05,Beginner
0,23,20,10,8.51,Intermediate
0,6,15,56,9.07,Beginner
3,34,35,81,6.12,Intermediate
0,9,19,14,9.85,Beginner
0,10,17,94,9.46,Beginner
0,12,20,65,10.6,Beginner
3,16,38,86,8.36,Beginner
0,12,31,94,9.47,Beginner
2,8,1,26,8.92,Beginner
0,5,41,20,9.13,Beginner
9,39,43,122,8.09,Intermediate
1,17,21,5,10.59,Beginner
1,12,37,5,9.64,Beginner
10,74,82,231,5.28,Advanced
0,8,11,69,9.56,Beginner
7,34,26,135,7.32,Intermediate
7,34,38,136,7.7,Intermediate
4,41,50,185,5.91,Intermediate
0,7,39,71,9.64,Beginner
2,36,53,114,6.96,Intermediate
11,47,65,202,6.82,Advanced
3,30,52,103,7.44,Intermediate
1,30,15,40,9.75,Beginner
14,55,68,306,6.08,Advanced
5,20,39,134,7.76,Intermediate
2,31,49,99,7.58,Intermediate
3,28,40,164,6.42,Intermediate
3,21,62,37,6.41,Intermediate
3,14,15,87,10.51,Beginner
1,14,14,34,10.54,Beginner
3,25,51,45,8.16,Intermediate
